date,source,source_file,fii_net,dii_net,fii_buy,fii_sell,dii_buy,dii_sell,nifty_pcr,fii_sentiment_score,fii_idx_fut_long,fii_idx_fut_short,fii_fut_long_short_ratio
2026-01-14,mrchartist_history_full,mrchartist_history_full.json,-6440.0,7353.0,35392.0,41832.0,29795.0,22442.0,0.41,0.0,67895.0,265043.0,0.2561659806144663
2026-01-15,mrchartist_history_full,mrchartist_history_full.json,-2758.0,4961.0,18450.0,21208.0,19071.0,14110.0,0.51,0.0,33312.0,313689.0,0.10619435173053565
2026-01-16,mrchartist_history_full,mrchartist_history_full.json,-12383.0,12502.0,71683.0,84066.0,85286.0,72784.0,0.45,0.0,48516.0,336841.0,0.1440323476061406
2026-01-19,mrchartist_history_full,mrchartist_history_full.json,-4170.0,7925.0,24128.0,28298.0,24685.0,16760.0,0.54,0.0,45790.0,261145.0,0.17534320013785445
2026-01-20,mrchartist_history_full,mrchartist_history_full.json,-10764.0,-6325.0,50854.0,61618.0,44865.0,51190.0,0.48,0.0,44420.0,208308.0,0.2132419302187146
2026-01-21,mrchartist_history_full,mrchartist_history_full.json,-5332.0,-14412.0,37127.0,42459.0,85731.0,100143.0,0.57,0.0,36298.0,208556.0,0.17404438136519687
2026-01-22,mrchartist_history_full,mrchartist_history_full.json,-3658.0,9738.0,19023.0,22681.0,48017.0,38279.0,0.75,0.0,31721.0,218034.0,0.14548648375941367
2026-01-23,mrchartist_history_full,mrchartist_history_full.json,-7225.0,-11290.0,26175.0,33400.0,55577.0,66867.0,0.41,0.0,38181.0,254877.0,0.14980166904036066
2026-01-27,mrchartist_history_full,mrchartist_history_full.json,-9087.0,4219.0,29693.0,38780.0,18976.0,14757.0,0.63,0.0,31684.0,304148.0,0.10417296842326762
2026-01-28,mrchartist_history_full,mrchartist_history_full.json,-9620.0,5975.0,64912.0,74532.0,34575.0,28600.0,0.47,0.0,58739.0,260530.0,0.22545963996468738
2026-01-29,mrchartist_history_full,mrchartist_history_full.json,-7788.0,6559.0,49683.0,57471.0,24346.0,17787.0,0.47,0.0,30236.0,247904.0,0.12196656770362721
2026-01-30,mrchartist_history_full,mrchartist_history_full.json,-2212.0,9815.0,17430.0,19642.0,46774.0,36959.0,0.37,14.9,54414.0,224751.0,0.24210793277894202
2026-02-02,mrchartist_history_full,mrchartist_history_full.json,-691.0,-10749.0,4283.0,4974.0,54653.0,65402.0,0.58,23.1,55187.0,222195.0,0.2483719255608812
2026-02-03,mrchartist_history_full,mrchartist_history_full.json,-2409.0,3875.0,14713.0,17122.0,20356.0,16481.0,0.77,2.4,33984.0,211723.0,0.16051161187022667
2026-02-04,mrchartist_history_full,mrchartist_history_full.json,-2239.0,9367.0,11838.0,14077.0,40134.0,30767.0,0.4,0.0,34624.0,322041.0,0.10751426060656873
2026-02-05,mrchartist_history_full,mrchartist_history_full.json,-1285.0,4567.0,6942.0,8227.0,18043.0,13476.0,0.44,9.1,48889.0,271504.0,0.18006732865814132
2026-02-06,mrchartist_history_full,mrchartist_history_full.json,-1309.0,3188.0,9812.0,11121.0,18839.0,15651.0,0.48,0.5,36054.0,300699.0,0.11990063152853851
