date,Cash Reserve Ratio,Statutory Liquidity Ratio,Cash-Deposit Ratio,Credit-Deposit Ratio,Incremental Credit-Deposit Ratio,Investment-Deposit Ratio,Incremental Investment-Deposit Ratio,Policy Repo Rate,Reverse Repo Rate,Marginal Standing Facility (MSF) Rate,Bank Rate,Base Rate,Term Deposit Rate >1 Year,Savings Deposit Rate,Call Money Rate (Weighted Average),91-Day Treasury Bill (Primary) Yield,182-Day Treasury Bill (Primary) Yield,364-Day Treasury Bill (Primary) Yield,INR-US$ Spot Rate ( Rs. Per Foreign Currency),INR-Euro Spot Rate ( Rs. Per Foreign Currency),Forward Premia of US$ 1-month,Forward Premia of US$ 3-month,Forward Premia of US$ 6-month,MCLR (Overnight),10-Year G-Sec Par Yield (FBIL)
"Jan. 10, 2020",4.00,18.25, , , , , ,5.15,4.90,5.40,5.40,8.45/9.40,6.10/6.40,3.25/3.50,4.92,5.05,5.21,5.29,71.11,79.00,3.71,4.11,4.20,7.50/7.95,6.84
"Jan. 3, 2020",4.00,18.50,4.71,76.04,42.90,28.61,62.64,5.15,4.90,5.40,5.40,8.45/9.40,6.20/6.40,3.25/3.50,5.05,4.94,5.22,5.30,71.69,80.05,3.68,3.93,4.27,7.65/7.95,6.73
"Dec. 27, 2019",4.00,18.50,-,-,-,-,-,5.15,4.90,5.40,5.40,8.45/9.40,6.20/6.40,3.25/3.50,5.11,5.03,5.22,5.30,71.22,79.19,3.96,3.90,4.38,7.65/8.00,6.74
"Dec. 20, 2019",4.00,18.50,4.95,76.47,40.23,28.63,79.41,5.15,4.90,5.40,5.40,8.45/9.40,6.20/6.40,3.25/3.50,5.06,5.01,5.19,5.27,71.16,79.11,3.88,3.82,4.33,7.65/8.00,6.81
"Dec. 13, 2019",4.00,18.50,-,-,-,-,-,5.15,4.90,5.40,5.40,8.95/9.40,6.20/6.40,3.25/3.50,4.98,5.00,5.19,5.25,70.72,78.97,3.65,3.73,4.30,7.65/8.00,6.99
"Dec. 6, 2019",4.00,18.50,4.73,75.80,30.62,28.69,71.15,5.15,4.90,5.40,5.40,8.95/9.40,6.25/6.60,3.25/3.50,5.02,4.89,5.07,5.10,71.32,79.19,3.53,3.53,3.95,7.65/8.00,6.86
"Nov. 29, 2019",4.00,18.50,-,-,-,-,-,5.15,4.90,5.40,5.40,8.95/9.40,6.25/6.60,3.25/3.50,5.03,4.99,5.12,5.14,71.73,78.98,3.35,3.35,3.76,7.65/8.10,6.65
"Nov. 22, 2019",4.00,18.50,4.65,76.09,23.03,28.70,87.99,5.15,4.90,5.40,5.40,8.95/9.40,6.25/6.60,3.25/3.50,5.05,5.02,5.13,5.17,71.85,79.52,3.26,3.34,3.76,7.65/8.10,6.66
"Nov. 15, 2019",4.00,18.50,-,-,-,-,-,5.15,4.90,5.40,5.40,8.95/9.40,6.25/6.85,3.25/3.50,5.07,5.05,5.16,5.23,71.71,79.04,3.26,3.51,3.93,7.65/8.10,6.66
"Nov. 8, 2019",4.00,18.50,4.70,75.75,17.60,28.91,88.85,5.15,4.90,5.40,5.40,8.95/9.40,6.25/6.85,3.25/3.50,5.03,5.03,5.14,5.24,71.25,78.73,3.03,3.42,3.93,7.70/8.10,6.67
"Nov. 1, 2019",4.00,18.50,-,-,-,-,-,5.15,4.90,5.40,5.40,8.95/9.40,6.25/6.85,3.25/3.50,5.08,5.04,5.21,5.30,70.88,79.12,3.39,3.70,4.13,7.70/8.10,6.54
"Oct. 25, 2019",4.00,18.50,4.88,75.82,17.03,28.38,74.80,5.15,4.90,5.40,5.40,8.95/9.40,6.25/6.85,3.25/3.50,5.07,5.08,5.21,5.32,70.96,78.81,3.38,3.61,3.99,7.70/8.20,6.58
"Oct. 18, 2019",4.00,18.50,-,-,-,-,-,5.15,4.90,5.40,5.40,8.95/9.40,6.25/7.00,3.25/3.50,5.05,5.12,5.25,5.37,71.20,79.19,3.79,3.71,4.05,7.70/8.20,6.57
"Oct. 11, 2019",4.00,18.75,4.74,75.66,4.85,28.64,89.05,5.15,4.90,5.40,5.40,8.95/9.40,6.25/7.00,3.25/3.50,5.06,5.20,5.33,5.41,71.03,78.24,3.72,3.80,4.08,7.70/8.20,6.54
"Oct. 4, 2019",4.00,18.75,-,-,-,-,-,5.15,4.90,5.40,5.40,8.95/9.40,6.25/7.00,3.25/3.50,5.26,5.32,5.44,5.53,70.87,77.78,4.40,3.87,4.18,7.80/8.20,6.47
"Sep. 27, 2019",4.00,18.75,4.80,75.67,-1.46,28.61,93.69,5.40,5.15,5.65,5.65,8.95/9.40,6.25/7.00,3.25/3.50,5.31,5.41,5.50,5.60,70.84,77.32,3.98,3.95,4.23,7.80/8.30,6.85
"Sep. 20, 2019",4.00,18.75,-,-,-,-,-,5.40,5.15,5.65,5.65,8.95/9.40,6.25/7.00,3.25/3.50,5.36,5.28,5.46,5.60,70.94,78.44,4.40,4.17,4.38,7.80/8.15,6.91
"Sep. 13, 2019",4.00,18.75,4.75,76.33,-40.29,28.34,150.40,5.40,5.15,5.65,5.65,8.95/9.40,6.25/7.10,3.25/3.50,5.31,5.32,5.54,5.65,70.94,78.56,4.57,4.43,4.48,7.80/8.30,6.77
"Sep. 6, 2019",4.00,18.75,-,-,-,-,-,5.40,5.15,5.65,5.65,8.95/9.40,6.25/7.10,3.25/3.50,5.34,5.37,5.61,5.69,71.73,79.21,4.18,4.24,4.28,7.90/8.30,6.73
"Aug. 30, 2019",4.00,18.75,4.87,75.74,-44.36,28.02,96.90,5.40,5.15,5.65,5.65,8.95/9.40,6.35/7.10,3.25/3.50,5.36,5.41,5.63,5.72,71.76,79.24,3.85,4.18,4.24,7.90/8.40,6.70
"Aug. 23, 2019",4.00,18.75,-,-,-,-,-,5.40,5.15,5.65,5.65,8.95/9.40,6.35/7.10,3.25/3.50,5.32,5.45,5.63,5.74,71.73,79.39,4.02,4.24,4.22,7.90/8.40,6.57
"Aug. 16, 2019",4.00,18.75,4.84,76.36,-83.52,28.08,168.57,5.40,5.15,5.65,5.65,8.95/9.40,6.35/7.10,3.25/3.50,5.32,5.49,5.65,5.77,71.29,79.15,3.70,3.90,3.96,7.90/8.40,6.69
"Aug. 9, 2019",4.00,18.75,-,-,-,-,-,5.40,5.15,5.65,5.65,8.95/9.40,6.35/7.30,3.25/3.50,5.45,5.45,5.69,5.85,70.52,78.91,3.74,3.86,3.94,7.90/8.40,6.64
"Aug. 2, 2019",4.00,18.75,4.67,76.34,-25.01,27.91,103.04,5.75,5.50,6.00,6.00,8.95/9.40,6.25/7.30,3.25/3.50,5.58,5.65,5.88,5.94,69.40,76.94,3.98,4.09,4.18,7.90/8.40,6.50
"Jul. 26, 2019",4.00,18.75,-,-,-,-,-,5.75,5.50,6.00,6.00,8.95/9.40,6.25/7.30,3.25/3.50,5.59,5.74,5.95,5.98,69.06,76.94,4.00,4.09,4.31,8.00/8.40,6.62
"Jul. 19, 2019",4.00,18.75,4.84,76.35,-147.55,27.61,145.38,5.75,5.50,6.00,6.00,8.95/9.40,6.25/7.30,3.50,5.61,5.74,5.93,5.98,68.82,77.52,4.01,4.15,4.33,8.00/8.40,6.45
"Jul. 12, 2019",4.00,18.75,-,-,-,-,-,5.75,5.50,6.00,6.00,8.95/9.40,6.25/7.30,3.50,5.62,5.86,6.03,6.06,68.59,77.29,4.02,4.19,4.43,8.00/8.40,6.56
"Jul. 5, 2019",4.00,19.00,4.64,76.51,-73.19,27.97,162.15,5.75,5.50,6.00,6.00,8.95/9.40,6.25/7.30,3.50,5.67,5.98,6.12,6.13,68.75,77.52,4.36,4.60,4.71,8.00/8.40,6.76
"Jun. 28, 2019",4.00,19.00,-,-,-,-,-,5.75,5.50,6.00,6.00,8.95/9.40,6.25/7.30,3.50,5.78,6.03,6.16,6.16,68.92,78.36,4.61,4.64,4.70,8.05/8.50,6.93
"Jun. 21, 2019",4.00,19.00,4.66,77.25,**,27.75,*,5.75,5.50,6.00,6.00,8.95/9.40,6.25/7.30,3.50,5.78,5.98,6.10,6.13,69.63,78.59,4.91,4.71,4.62,8.05/8.50,6.91
"Jun. 14, 2019",4.00,19.00,-,-,-,-,-,5.75,5.50,6.00,6.00,8.95/9.40,6.25/7.50,3.50,5.72,5.94,6.12,6.13,69.56,78.43,4.31,4.43,4.38,8.05/8.50,6.99
"Jun. 7, 2019",4.00,19.00,4.68,76.97,**,27.89,*,5.75,5.50,6.00,6.00,8.95/9.40,6.25/7.50,3.50,5.81,6.07,6.18,6.19,69.30,78.07,3.98,4.07,4.13,8.05/8.50,7.04
"May 31, 2019",4.00,19.00,-,-,-,-,-,6.00,5.75,6.25,6.25,8.95/9.40,6.25/7.50,3.50,5.90,6.19,6.27,6.30,69.81,77.73,3.95,3.95,3.93,8.05/8.50,7.07
"May 24, 2019",4.00,19.00,4.61,76.98,**,28.18,*,6.00,5.75,6.25,6.25,8.95/9.40,6.25/7.50,3.50,5.93,6.36,6.39,6.41,69.61,77.97,4.14,4.19,4.17,8.05/8.50,7.27
"May 17, 2019",4.00,19.00,-,-,-,-,-,6.00,5.75,6.25,6.25,8.95/9.40,6.25/7.50,3.50,5.95,6.40,6.46,6.47,70.17,78.43,4.62,4.45,4.39,8.05/8.50,7.41
