date,fii_net,dii_net,nifty_pcr,source,variant,dii_buy,dii_sell,fii_buy,fii_sell,granularity,fii_idx_fut_long
2024-01-31,-35977.87,26743.63,,nse_monthly_cash,monthly,258423.8,231680.17,324457.56,360435.43,monthly,
2024-02-29,-15962.72,25379.3,,nse_monthly_cash,monthly,240482.15,215102.85,345878.76,361841.48,monthly,
2024-03-31,3314.47,56311.6,,nse_monthly_cash,monthly,246251.16,189939.56,365393.17,362078.7,monthly,
2024-04-30,-35692.19,44186.28,,nse_monthly_cash,monthly,257826.14,213639.86,277880.2,313572.39,monthly,
2024-05-31,-42214.28,55733.04,,nse_monthly_cash,monthly,291806.13,236073.09,381296.83,423511.11,monthly,
2024-06-30,2037.47,28633.15,,nse_monthly_cash,monthly,337468.58,308835.43,391740.96,389703.49,monthly,
2024-07-31,5407.83,23486.02,,nse_monthly_cash,monthly,340739.13,317253.11,355944.77,350536.94,monthly,
2024-08-31,-20339.26,50174.86,,nse_monthly_cash,monthly,314795.72,264620.86,422672.77,443012.03,monthly,
2024-09-30,12611.79,30857.3,,nse_monthly_cash,monthly,316811.13,285953.83,391389.27,378777.48,monthly,
2024-10-31,-114445.89,107254.68,,nse_monthly_cash,monthly,340159.3,232904.62,299260.34,413706.23,monthly,
2024-11-30,-45974.12,44483.86,,nse_monthly_cash,monthly,229409.09,184925.23,306735.44,352709.56,monthly,
2024-12-31,-16982.48,34194.73,,nse_monthly_cash,monthly,289749.74,255555.01,299628.86,316611.34,monthly,
2025-01-31,-87374.66,86591.8,,nse_monthly_cash,monthly,339689.44,253097.64,242699.59,330074.25,monthly,
2025-02-28,-58988.08,64853.19,,nse_monthly_cash,monthly,277187.0,212333.81,259256.89,318244.97,monthly,
2025-03-03,-4788.290000000001,8790.699999999999,,niftyinvest_api,cash,17344.39,8553.69,9846.33,14634.62,daily,799.0
2025-03-04,-3405.8199999999997,4851.43,,niftyinvest_api,cash,13542.14,8690.71,12022.6,15428.42,daily,369.0
2025-03-05,-2895.039999999999,3370.6000000000004,,niftyinvest_api,cash,15068.48,11697.88,12045.86,14940.9,daily,2845.0
2025-03-06,-2377.3199999999997,1617.7999999999993,,niftyinvest_api,cash,13276.13,11658.33,9711.41,12088.73,daily,10223.0
